title,price,type,comment_num,shop,label,img_link,detail_link
OPPO A1i 凝夜黑 8GB+256GB 5000mAh大电池 超大运存 超大储存空间 5G 长续航 抗摔 手机金刚石抗摔结构 | 5000mAh超大电池 | 300％超大音量,¥999.00, 8GB |256GB |6.56英寸,200+评价,苏宁自营,以旧换新,http://imgservice5.suning.cn/uimg1/b2c/image/ZWjOA0vQb3RbT63U6yIKuw.jpg_400w_400h_4e,http://product.suning.com/0000000000/12431298590.html
华为/HUAWEI Mate 60 12GB+512GB 雅川青 移动联通电信全网通智能旗舰手机双向北斗卫星信息，超可靠玄武架构，全焦段超清影像,¥5399.00, 12GB |512GB |6.69英寸,400+评价,苏宁自营,"大聚惠, ,以旧换新, ,领券3880-200",http://imgservice2.suning.cn/uimg1/b2c/image/3l3r0Pf6WocSm5lKgMAtCw.jpg_400w_400h_4e,http://product.suning.com/0000000000/12418657396.html
小米 Redmi Note 14 5G 幻影青 12GB内存 256GB存储红米note手机小米手机小米自营旗舰店新品小米note145000万像素 5110mAh大电池 高清护眼直屏,¥1599.00, 12GB |256GB |6.67英寸,,苏宁自营,"超级新品, ,以旧换新, ,3期免息, ,返券",http://imgservice2.suning.cn/uimg1/b2c/image/-LnM35XEqWXJyJJmlXPbBw.png_400w_400h_4e,http://product.suning.com/0000000000/12436264345.html
[原封]vivo iQOO Z8x 8GB+128GB 月瓷白 第一代骁龙6 5G芯 120Hz高刷屏 44W闪充 6000mAh超长续航 5G手机 Z8,¥1049.00,,200+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠",http://imgservice.suning.cn/uimg1/b2c/image/1LQgh6XLBOh8iaxE8qmo0g.jpg_200w_200h_4e_374w_374h_4e_400w_400h_4e,https://th.suning.com/calCpcClicks?adtype=1&tid=107656966810000000620241016&cmdCode=12418274581&companyCode=70073500&s=&k=kom%2b%2bhgMfvaHQgdXNQDt2dsjMYdGSiDjR2UHOnEWoTKmNHVGevNVGoGlyg7n%2fvdftPzi%2fssFf3dy3psqyh8%2bZoaOnJL9qxMJKurBgPyM%2befnt%2ffSzxGG6sBOxohELEt7sTzETABgmoeOsK4I5jhjBAJdUWMGDSNvKRGAMWJ3EpQnqZLyIupAN8SKFhmN24dQrjsxyBMNKEVfhXNSXlI%2bVQ3k1BzYtjmfIHnw1j3t7sqZhcrY%2bW27HLsOlrvwkAZkykhjCLm3bjkY%2bofIZbXu%2fNF5Y3Zw9YTywH%2fQXa5i%2b4wLQgVJXZgmRSDV1VfJbf9N2biGgRVuuSRS9q0YdNsxP%2fIL4ldKkqpqO3g7LfaGBLb67rocqiXC0FSkrhBowtCASydrsDfLvyOP9%2b0dkgqQb5q8rZU4JYoTJuXdAFjCsTkH9Xt0O9830A%2bX0dPLK6xcD9jAPYzT5XIhg7NrF%2fzd8jErC0PjWG6PV23c1INE6R92mT%2fc8ODeWRUjTHmEhcqzZrOSV5q81qrRjPmGBhRQanUZqCEbBGlfRWvaGi825gHVnNFGuD4ZS2FwDd8kfH2ewFD1CHevCOJUeQmmdx6rcLs4y15WpZl%2bDE1cwgEhihMoYyX4yQmPevQmH0Gs8o1c&clickUrl=http%3a%2f%2fproduct.suning.com%2f0070073500%2f12418274581.html&click_id=H2YaVN20BrumBsb91000000000qaRi4EkhJGgtCg8
华为/HUAWEI 畅享 70 Pro 128GB 翡冷翠 1亿像素超清影像 5000mAh大电池 6.7英寸护眼大屏 40W超极快充 鸿蒙智能 全网通手机老人机学生机1亿像素超清影像|HarmonyOS 4,¥1249.00, 8GB |128GB |6.7英寸,500+评价,苏宁自营,"大聚惠, ,以旧换新, ,领券880-50",http://imgservice4.suning.cn/uimg1/b2c/image/wBPakv96ECZGrCRU6eVLcQ.jpg_400w_400h_4e,http://product.suning.com/0000000000/12426973838.html
荣耀X50 12GB+512GB 燃橙色 SGS整机五星抗跌耐摔认证 5800mAh超耐久长续航 第一代骁龙6移动平台 一亿像素大底主摄 120Hz智能高刷 5G手机SGS整机五星抗跌耐摔认证 5800mAh超耐久长续航 第一代骁龙6移动平台,¥1779.00, 12GB |512GB |6.78英寸,7200+评价,苏宁自营,以旧换新,http://imgservice3.suning.cn/uimg1/b2c/image/RiM7HXHR43sslgUtpWr0DQ.jpg_400w_400h_4e,http://product.suning.com/0000000000/12432272242.html
荣耀畅玩60 Plus 12GB+512GB 月影白 5G全网通智能手机 五星超抗摔 6000mAh超耐用长续航 300%双扬大音量 八核骁龙处理器 5000万主摄 学生 中老年人6000mAh耐用长续航 300%双扬大音量 智慧等效20GB运存(12+8),¥1429.00, 12GB |512GB |6.77英寸,10+评价,苏选自营,"苏宁服务, ,以旧换新",http://imgservice2.suning.cn/uimg1/b2c/image/bVsSOf5SkWfVgwJ4CA19Xw.jpg_400w_400h_4e,http://product.suning.com/0010328208/12433811420.html
[原封]小米Redmi K70 Pro 墨羽 12GB+256GB 第三代骁龙8 5G芯 小米澎湃OS 120W有线快充 二代2K直屏 5G智能手机 K70,¥2559.00,,60+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券1699-6, ,赠",http://imgservice.suning.cn/uimg1/b2c/image/5P3RK-2rh-WmVhcj9MJOqA.jpg_200w_200h_4e_374w_374h_4e_400w_400h_4e,https://th.suning.com/calCpcClicks?adtype=1&tid=107692495510000000620241016&cmdCode=12424515606&companyCode=70073500&s=&k=kom%2b%2bhgMfvaHQgdXNQDt2dsjMYdGSiDjR2UHOnEWoTKGf16K7SXHlrK7DJlMTiyTD21SK0wU5%2bzZzO5U0bq8vpm%2fE1%2fSAwYYHtVbrsPwmABPMIOxkquOmFB17nptsMgd6j%2fP9QfAAQdKdGdCuOhobPGOyibyPzb%2bfzaxlKJJbhAlfcrOZo%2bGtVzG3xGVV2mBVCBsTTnPzdiPr4pbvg6r9N2lri5PyFGN5uuBqBVzOm9GVjSp%2f6CpbhZ%2fRdtHiU1hoooU0Ag%2fLmsulUs3jpKihR8sQvJ5XPWzRGG45jbeY9hSNB3tS7U0HIjrrn5%2bZ6i7RwHHIfRhk%2fFAIIKcgP3zxUsD3NBFVLfZigLQ91hDTI46wXZo9lHuDBWyQc6PuSlTrG%2fbzlOtUaLMVmlqrtvezhi8PJ8nexbzIZrye7km3rteKSWdp2%2fM%2bmc%2fwkFf9%2fDW4KdFSmCutmuG3you35dh5Gw%2fq7vMxXNL1hjycXf3prHvCEW%2bVHUejqeveWQpvq3I1Cs5AlkBqcL3PpU4w7oOhiWjmzNI4ly6qEjufOCq8QBgaAts4udSTLj7tbIhng355vVa9IJocQ9O%2fkT0d2MR0g%3d%3d&clickUrl=http%3a%2f%2fproduct.suning.com%2f0070073500%2f12424515606.html&click_id=H2YaVN20BrumBvZ81000000000O2BNftXdqdRuNg8
vivo Y200i 星夜黑 12GB+512GB 骁龙4 Gen2 5G芯 6000mAh电池 44W充电 5000万高清影像 44W闪充 5G 手机在售商品均为全新未激活 请放心购买！,¥1605.00, 12GB |512GB |6.72英寸,50+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠",http://imgservice5.suning.cn/uimg1/b2c/image/PdgRFfw9Yt9Swm7iMZ61tw.jpg_400w_400h_4e,http://product.suning.com/0070073500/12432255376.html
荣耀X50 12GB+256GB 燃橙色 SGS整机五星抗跌耐摔认证 5800mAh超耐久长续航 第一代骁龙6移动平台 一亿像素大底主摄 120Hz智能高刷 5G手机SGS整机五星抗跌耐摔认证 5800mAh超耐久长续航 第一代骁龙6移动平台,¥1549.00, 12GB |256GB |6.78英寸,7200+评价,苏宁自营,以旧换新,http://imgservice2.suning.cn/uimg1/b2c/image/3qkvlsG_ZaDKGLdcLjxD-g.jpg_400w_400h_4e,http://product.suning.com/0000000000/12416167343.html
荣耀X50 12GB+256GB 勃朗蓝 SGS整机五星抗跌耐摔认证 5800mAh超耐久长续航 第一代骁龙6移动平台 一亿像素大底主摄 120Hz智能高刷 5G手机SGS整机五星抗跌耐摔认证 5800mAh超耐久长续航 第一代骁龙6移动平台,¥1549.00, 12GB |256GB |6.78英寸,7200+评价,苏宁自营,以旧换新,http://imgservice2.suning.cn/uimg1/b2c/image/SJZAf_RtYfBv5vfPO9cWwg.jpg_400w_400h_4e,http://product.suning.com/0000000000/12416167336.html
[全新]小米Redmi 8A 深海蓝 4GB+64GB AI双摄 骁龙八核处理器 人脸解锁 5000毫安大电池 长待机 支持快充全网通4G 智能手机红米8A,¥499.00,,600+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠, ",http://imgservice.suning.cn/uimg1/b2c/image/LwpAg3EcH0Bd0qBz33h2jg.jpg_200w_200h_4e_374w_374h_4e_400w_400h_4e,https://th.suning.com/calCpcClicks?adtype=1&tid=107654296210000000620241016&cmdCode=11505664872&companyCode=70073500&s=&k=kom%2b%2bhgMfvaHQgdXNQDt2dsjMYdGSiDjR2UHOnEWoTKMxigLWo3o1QWupi0CuYon6q8bNMVpHtragn1FdQVHNEIUU7SlUqgYYcLcj1sBaHm9du63OwiKhmS%2fOVUZhaskatQ0TUVhG9GG3B0c7iJNSefQqCc%2bQ1ykBn2YvYmcM9q67pr5Ut7RFE%2fNQ8NbGyqPQwK4KfK6JKQqG0PuFNCKJbwTC2YnPJDNrhrkXH16AYTaFV6Z4s1TVqJ4Ftn%2fC0ExhsEbT5Ao02ESVj0bgD42c25k%2bdp35GuRmwbU53oZ49PLG%2fnjbNdIXw51e%2fTL1UCrcSqGoIKqTVd2RGwF%2fVGNiZMqns80YW7Hy8vnVtoJstm8OGJL9HQFc2DHkwpwkJPFTQaCpI7ALx1MkGEl4YH6JREGzMd2AQzJxu276bqld5qBzKxbcI6GxxY91%2f%2fXVLnddz24lKRTheHecELWMgXtKynXdJzVUY1sjnNJNtB1zyMfUWI8CvgKBWp7n%2foY1fyonzu9EscllFYX4tw%2f1W%2b7G0RW7JrSJiV%2fATVpTG70AmGV6lDWB1RPrzFYEq3HKHgMrrw8OUCCkCFBwM9eUZNxYQ%3d%3d&clickUrl=http%3a%2f%2fproduct.suning.com%2f0070073500%2f11505664872.html&click_id=H2YaVN20BrumBbSD1000000000ecNoH66N3KM4Cg8
华为/HUAWEI Pura70 12GB+1TB 冰晶蓝 超高速风驰闪拍 第二代昆仑玻璃 双超级快充 华为P70智能旗舰手机超高速风驰闪拍 | 第二代昆仑玻璃 | 双超级快充,¥6299.00, 12GB |1TB |6.6英寸,2100+评价,苏宁自营,"大聚惠, ,以旧换新, ,领券5000-300",http://imgservice5.suning.cn/uimg1/b2c/image/Gn-4x541Cf4tR0hJ6U6cGg.jpg_400w_400h_4e,http://product.suning.com/0000000000/12431535392.html
荣耀X50 12GB+512GB雨后初晴 第一代骁龙6芯片 1.5K超清护眼硬核曲屏 5800mAh超耐久大电池 5G手机一代骁龙6芯片 1.5K超清护眼硬核曲屏 5800mAh超耐久大电池 5G手机,¥1769.00, 12GB |512GB |6.78英寸,100+评价,苏选自营,"苏宁服务, ,以旧换新",http://imgservice5.suning.cn/uimg1/b2c/image/LkrJ7Sd3enyvRxE5O10P9Q.jpg_400w_400h_4e,http://product.suning.com/0010328208/12432255370.html
OPPO A1s 暮山紫 12GB+256GB 超大内存 超大运存 5000mAh四年耐用大电池5G 长续航 抗摔 手机金刚石抗摔结构 | 5000mAh超大电池 | 300％超大音量,¥1199.00, 12GB |256GB |6.72英寸,100+评价,苏宁自营,以旧换新,http://imgservice5.suning.cn/uimg1/b2c/image/YMpAoABnNOAXssgT7sXwsw.jpg_400w_400h_4e,http://product.suning.com/0000000000/12431298593.html
[全新]小米9 深空灰 8GB+128GB 骁龙855 移动4G 水滴全面屏 红外遥控 NFC 无线充电 智能手机,¥1089.00,,4评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠",http://imgservice.suning.cn/uimg1/b2c/image/vWbydJ68FYXp2ILoOoyRfQ.jpg_200w_200h_4e_374w_374h_4e_400w_400h_4e,https://th.suning.com/calCpcClicks?adtype=1&tid=107654298610000000620241016&cmdCode=12426737024&companyCode=70073500&s=&k=kom%2b%2bhgMfvaHQgdXNQDt2dsjMYdGSiDjR2UHOnEWoTL4kacEo91no6tjI6ceofGwKait7yjo5hWE8MvFbxo0vsTft6Zf5tsL1J6Um2UZ%2bcfPN5D96Nvia6v3eJb0%2f%2fZ5PtD4qPDzuiCkZn05LUEhu3ox1lhCaewH9KlkOlerJcFVaMbVPf7pxbobEDbCyMKDWPOc%2fb1luU2c5Sn%2fMVtt2bindAuyoWMpmXZfSi4CdBcMOJ1nuBtsKVHRhDIQx1wgA02rgak2BvPJgrTXWhFKqzppnHVhQ%2be43WDuBk8cbxPA7e454iZHk7Hpsx0w7F%2bus8BZKET%2bEMF1w3ww3a7l4MurjvmcZTNyCMBL5VhusedA7fPOqdtYEY0a2TTjCYw7nalHfWGkfIZr4GhifRaSCNTuvf7N9bSS5lmGKDnEWS1rieEjh7leN%2bJhYrMat9vgIGLFiGsSx19WYU7K5T1yIXpynnr70LwsPCV1MR%2bIbB%2fFbwtGXMiauyUgWf9Q%2by87FZJ44h7xcysmtr%2fFnNilm%2bR%2fzRLC3LDXFUATeBvKls5DsFy0ghhLzASwJsfMGaU6aM%2bFlRCHwHUh0h7DyzvPuA%3d%3d&clickUrl=http%3a%2f%2fproduct.suning.com%2f0070073500%2f12426737024.html&click_id=H2YaVN20BrumBOfI1000000000MPdFdyfOLBP4Cg8
OPPO K12x 8GB+256GB 钛空灰 80W超级闪充 5500mAh超大电池 四年久用流畅 5G直屏智能手机120Hz护眼直屏 | 80W超级闪充 | 5500mAh超大电池,¥1199.00, 8GB |256GB |6.67英寸,200+评价,苏宁自营,以旧换新,http://imgservice5.suning.cn/uimg1/b2c/image/nQgC4i98hrH5IDfHRZX12g.jpg_400w_400h_4e,http://product.suning.com/0000000000/12432424450.html
守护宝(中兴)K288 移动联通电信三网4G老人机 双卡双待超长待机老人手机 功能机备用老年机 黑色三网4G老年手机，9档音量超大喇叭，全语音功能，来电姓名播报，9个快捷号码，1700mAh,¥252.00, 2GB以下 |4GB以下 |2.4英寸,1400+评价,苏宁自营,以旧换新,http://imgservice2.suning.cn/uimg1/b2c/image/kW7OHx_INx5-mf8LUxTpeg.jpg_400w_400h_4e,http://product.suning.com/0000000000/12008551816.html
华为 畅享70S 8GB+256GB 曜金黑 鸿蒙智能手机6.75英寸AOD护眼大屏 畅享X键 6000毫安电5000万高清 鸿蒙智能手机,¥1229.00, 8GB |256GB |6.75英寸,20+评价,苏宁自营,以旧换新,http://imgservice2.suning.cn/uimg1/b2c/image/KILKErV0Pl53PH2KCgwyLw.jpg_400w_400h_4e,http://product.suning.com/0000000000/12433061658.html
小米Redmi Note12 6GB+128GB 子夜黑 骁龙4 Gen1 5G 120Hz高刷屏 4800W像素 33W快充手机,¥799.00,,90+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠, ",http://imgservice.suning.cn/uimg1/b2c/image/[iban].jpg_200w_200h_4e_374w_374h_4e_400w_400h_4e,https://th.suning.com/calCpcClicks?adtype=1&tid=107656176510000000620241016&cmdCode=12396287320&companyCode=70073500&s=&k=kom%2b%2bhgMfvaHQgdXNQDt2dsjMYdGSiDjR2UHOnEWoTKqYqrKm6Z%2fPvliOKSBHVFlS7ax4DiV7r6vQyKnFnkoPJnelguYpX6l1XLU6gpPyRZGfuBFnN4SXEfH%2brMK2FLKla3SyBZiUtORf7vVRfYaJgS0GqnBus9aSZqf%2fae%2fAJah5%2bLcuBZq0zdijz%2fUs6sbXmAJShs%2fmFS7KRtdiV5cmy%2fN7%2f3stP8QXthWA9%2fikAthhknrMqYqH%2bbnzXLCH8npcH9iHvbw8%2bDz10GzyJqBnvu2KbdFabXy%2btNcGllSK3u90NsO0hytMXDsLsL%2fsrAbhALpE5YCEZzRbn5htMxPGrD5QpKKOgDU5o5i0wF7nfvTQKhTdHIPL%2b9PCXbjfp4YQS7Tip5uXqUJYrUl4KpZXPTmcrEurGkpS3rMliafadIkdZ1ufuC47pTbsjrp37rQgow8w2rYtyrOK58UMHiGNXCIo3ePrqqdgM4TK1F%2fotCcvNmuzj2teqA%2f0YyvY%2bzxtTDs2i00VkWvFidlSIJkk57yQjP8zl7McgT6JeXddQ1j3ruurgcOM3Ev%2fysPeBKThZ9ZtjGyKtiWeJttyo8XVQ%3d%3d&clickUrl=http%3a%2f%2fproduct.suning.com%2f0070073500%2f12396287320.html&click_id=H2YaVN20BrumBX3L100000000046eANIuJxdUeCg8
[全国联保]华为畅享60X 8GB+256GB 黑 骁龙680八核芯 7000mAh大电池 22.5W超级快充 全网通4G 6.95英寸影音大屏 手机老人机学生机 畅享607000mAh长续航，6.95英寸影音大屏，澎湃音质,¥1262.00, 256GB |6.95英寸,100+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠",http://imgservice2.suning.cn/uimg1/b2c/image/qSng_ShmTU9wlaTYeogkdQ.jpg_400w_400h_4e,http://product.suning.com/0070073500/12409183512.html
荣耀X50 12GB+512GB勃朗蓝 第一代骁龙6芯片 1.5K超清护眼硬核曲屏 5800mAh超耐久大电池 5G手机一代骁龙6芯片 1.5K超清护眼硬核曲屏 5800mAh超耐久大电池 5G手机,¥1769.00, 12GB |512GB |6.78英寸,100+评价,苏选自营,"苏宁服务, ,以旧换新",http://imgservice5.suning.cn/uimg1/b2c/image/No9N9luGzGdffOdxkhKpTw.jpg_400w_400h_4e,http://product.suning.com/0010328208/12432255356.html
"[4G全网通]中兴守护宝K230 蓝色 老人手机电信经典迷你中小学生儿童大字老人机超长待机老年直板按键备用手机环保材质外壳,支持定位查询，远程添加号码,S0S，高清VoLTE通话",¥202.00, 2GB以下 |4GB以下 |2.4英寸,1.6万+评价,苏宁自营,以旧换新,http://imgservice1.suning.cn/uimg1/b2c/image/6pwd_0NcZP6URrFQE5AVag.png_400w_400h_4e,http://product.suning.com/0000000000/12124511786.html
[原封]小米Redmi K70E 晴雪 12GB+256GB 天玑8300-Ultra 5G芯 小米澎湃OS 90W有线快充 二代1.5K直屏 5G智能手机 K70,¥1715.00,,60+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券1699-6, ,赠",http://imgservice.suning.cn/uimg1/b2c/image/JZQrMxXibQWnE7sByJtc1g.jpg_200w_200h_4e_374w_374h_4e_400w_400h_4e,https://th.suning.com/calCpcClicks?adtype=1&tid=107692498810000000620241016&cmdCode=12424488169&companyCode=70073500&s=&k=kom%2b%2bhgMfvaHQgdXNQDt2dsjMYdGSiDjR2UHOnEWoTL5EjcIcmwTzvB8BUl%2fo8tO9WotJCKuVzq941bWvmfD18JWmDg9xdYs9kvRDC12JOnPWfGc3p9ScS9OQTvo5FuV4eXGQnwaeJxZgvGwAFje7SQIPPpXBS9qvo5XnORS6DHtfACTdV7M%2bsW4F%2bbGVONHDkXL%2bZ7iNxTfeLe5%2fsVy7rv0ceI8cuauEu8%2bdMJgjDjf1lIDB%2fi8Ef8nGL913sGNSPulsA0I7ZLMjizPVRpY4ohtkjpTNllXh%2fDr0OScvVh3B%2fXd8aV%2frD27RIcXA6jwNO%2fQywHMZUezHDieQLTv9VQTR1zOq25kW9Oj%2bstZlfZBdjLLI0nXCE7Dle%2fNZsiEkv1qG50aEv2YBNBG6XX2Z%2bXAgSZ%2bXxlXKcrEDSZavsRfO5%2f4%2fPbulGg%2bE92B0wiMIdtzf5Vjn7s%2bdF8qWpSNZgb9TROo1%2blh3mwXT%2fDjYPDQe6zKhZlENIZSW9BfbF9RQk9V%2fFKBTpvDyqNzXK3UfeYlHmtkVR%2bVk4wXqh6Yc23en4EAUXSm8%2fQjDSA81t0%2bsMTfvzzbV3ENcN1oknHftg%3d%3d&clickUrl=http%3a%2f%2fproduct.suning.com%2f0070073500%2f12424488169.html&click_id=H2YaVN20BrumB0Vy1000000000cztqdTifcZVuNg8
[新品购机赠耳机]荣耀200 Pro 16GB+512GB绒黑色 5000万雅顾光影主摄 荣耀绿洲护眼屏 第三代骁龙8s 5200mAh青海湖电池 5G智能手机旗舰新款 5000万三主摄写真相机 雅顾专业光影人像模式 荣耀绿洲护眼屏 5200mAh青,¥3379.00, 16GB |512GB |6.78英寸,10+评价,苏选自营,"苏宁服务, ,大聚惠, ,以旧换新",http://imgservice3.suning.cn/uimg1/b2c/image/x7lWo37jGGADfCh0qGJMvA.jpg_400w_400h_4e,http://product.suning.com/0010328208/12432934488.html
vivo X Fold3 薄翼黑 12GB+256GB 全网通5G新品超轻折叠品手机第二代骁龙8旗舰芯片蔡司影像系统等效5500mAh80W快充拍照游戏学生智能手机第二代骁龙8旗舰芯片；等效5500mAh蓝海电池；219g超轻薄折叠,¥6499.00, 12GB |256GB |8.03英寸,2300+评价,苏宁自营,"大聚惠, ,以旧换新, ,6期免息, ,领券5000-400",http://imgservice5.suning.cn/uimg1/b2c/image/BAxjKOSV6_cJoQw9_-Gx-w.png_400w_400h_4e,http://product.suning.com/0000000000/12430123414.html
vivo Y200t 晴山 12GB+512GB 骁龙6 5G芯 6000mAh电池 44W充电 5000万高清影像 5G 手机 Y200在售商品均为全新未激活 请放心购买！,¥1429.00, 12GB |512GB |6.72英寸,50+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠",http://imgservice5.suning.cn/uimg1/b2c/image/QN0uSSm1p4cOm64ydLJJgA.jpg_400w_400h_4e,http://product.suning.com/0070073500/12432951208.html
小米Redmi K70 至尊版 墨羽黑 12GB +256GB 天玑9300+性能芯 IP68防尘防水 新一代1.5K屏 5G手机,¥2379.00,,60+评价,讯天国际手机专营店,"新品, ,以旧换新, ,晚发赔, ,领券1699-6, ,赠",http://imgservice.suning.cn/uimg1/b2c/image/hNvHYOECtIXMPrea8fKWnw.jpg_200w_200h_4e_374w_374h_4e_400w_400h_4e,https://th.suning.com/calCpcClicks?adtype=1&tid=107692501010000000620241016&cmdCode=12434410035&companyCode=70073500&s=&k=kom%2b%2bhgMfvaHQgdXNQDt2dsjMYdGSiDjR2UHOnEWoTK9tE7k35Zp2vZIQN3PfzIUQ1oKXY1Y2pZx%2bcbJTPH1tCwUBjmC%2frRbDBibFa9%2bq3QMUKOKKO44N%2fLaX6CwQcd0EU5wPVVsdRqgWLOsnVPms0ryVlbstjgxROsWOpNiJiaLhMWAXijAodP26Zb%2fVF4RD2kpR7QqppEPTrQlMFaFQdUdMatK22lZjrf7ampE%2bVtBhiL9iLx9PJvY3izqOONc25tRYPMjpUjYOCHPu4zye1q5nRr9v1XzFy3EYVS%2fcD14sbxF2%2beAGodCb37UqBeww%2bX3RvPMZEWE5sUtvABGUAas6njDtlyahzBsby2r%2bOrSVawBwTpsbrhJOpzzqafe6KU7ET5bPHBsow1STd6WiMQ44c5Qq6sUPmshTe4E8BByqtn0E7ueEmdr9BqM4jw46UpVhBJjFyAcF5y4F8kw7%2fgDAVZBqGZoxGuVC0rB8U6IGveqSAXr3u3b36%2fL2q75x8ZI5On6d1SXnMHbmO%2bD8Ev5nYgzHOT2juq4jsEIBwe0STfugAVxDshP9Jz%2bKx1HA0W%2fta%2bHD74qYLwf4pbiNCBaD%2fkgLDdYZTF8qPTUd4A%3d&clickUrl=http%3a%2f%2fproduct.suning.com%2f0070073500%2f12434410035.html&click_id=H2YaVN20BrumBYa910000000006diAICAh8CYuNg8
vivo S19 16GB+512GB 松烟墨 全网通5G新品手机第三代骁龙7旗舰芯片前后双柔光环拍摄6000mAh80W快充拍照游戏学生智能手机第三代骁龙7旗舰芯片；6000mAh超薄长续航电池；前后双5000万摄像镜头,¥3149.00, 16GB |512GB |6.78英寸,7500+评价,苏宁自营,"大聚惠, ,以旧换新, ,6期免息, ,领券2880-150",http://imgservice5.suning.cn/uimg1/b2c/image/tAB1PG7-bj2-M1XDuHY5Cg.png_400w_400h_4e,http://product.suning.com/0000000000/12432767106.html
[全新]vivo Y100i 皓夜黑 12GB+256GB 天玑6020 5G芯 5000mAh电池 44W充电 5000万高清影像 44W闪充 5G 手机 Y100在售商品均为全新未激活 请放心购买！,¥1255.00, 12GB |256GB |6.44英寸,100+评价,讯天国际手机专营店,"以旧换新, ,晚发赔, ,领券299-2, ,赠",http://imgservice5.suning.cn/uimg1/b2c/image/BotmAmIvmwoTV8nglGS0og.jpg_400w_400h_4e,http://product.suning.com/0070073500/12428078837.html
小米(mi)MIX Flip 小折叠屏 4.01英寸多功能超大外屏 第三代骁龙8 12GB+256GB 黑色 5G AI拍照手机 小米汽车互联【新品首发】以旧换新享额外补贴，购机享12期分期0利息,¥5999.00, 12GB |256GB |6.86英寸,40+评价,苏宁自营,"新品, ,以旧换新, ,12期免息",http://imgservice2.suning.cn/uimg1/b2c/image/oOozpUuEDmzbzJF0Rnz8JQ.png_400w_400h_4e,http://product.suning.com/0000000000/12434191403.html
